CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.78.3.x64
			150	00000000 00000000 00000000 00000000 
			160	00001020 00000000 00000000 00000000 
			170	00000000 0000810D 00000000 00008105 
			180	00000000 00000040 00000000 00000030 
			190	00000000 00000040 0000003E 00000001 
			1A0	48201020 00000000 00000000 00000000 
			1B0	0003040C 00000048 00000040 00000000 
			1C0	00000020 00000034 01003030 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000004 0001014E 00000048 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 2
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00010001 00010001 00010001 00010001 
			140	00010001 00010001 00010001 00010001 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 3
			100	00000000 143F1FC2 0380FC40 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 4
			100	00000000 0000015F 000009FF 000002BF 
			110	00400000 00010000 0001E000 0001FF01 
			120	0001FF00 00010000 0001FF02 0001FF07 
			130	0001FF03 00010000 0001FF02 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	000F0F0F 000F0F0F 001B1B1B 000F0F0F 
			190	000F0F0F 000F0F0F 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 5
			100	00000000 04000000 00700281 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000008 00000100 00000000 00000000 
			1A0	00000000 00000040 00200000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 6
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 FFFF0000 00000000 
			140	00000006 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000083 90000000 
		
	Attached device		PCI device at bus 0, device 24, function 7
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		

	Power 0			1.28 W (Core #0)
	Power 1			0.70 W (Core #1)
	Power 2			0.53 W (Core #2)
	Power 3			0.29 W (Core #3)
	Power 4			0.33 W (Core #4)
	Power 5			0.42 W (Core #5)
	Power 6			0.36 W (Core #6)
	Power 7			0.36 W (Core #7)
	Power 8			22.31 W (Package)
	Clock Speed 0		3199.25 MHz (Core #0)
	Clock Speed 1		3199.25 MHz (Core #1)
	Clock Speed 2		3199.25 MHz (Core #2)
	Clock Speed 3		3199.25 MHz (Core #3)
	Clock Speed 4		3199.25 MHz (Core #4)
	Clock Speed 5		3199.25 MHz (Core #5)
	Clock Speed 6		3199.25 MHz (Core #6)
	Clock Speed 7		3749.13 MHz (Core #7)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x00100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000000	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0880
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE7590B76
	MSR 0xC001029A		0x00000000	0x0ADE57C9
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x01100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000001	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE7592DB0
	MSR 0xC001029A		0x00000000	0x0ADE5C9D
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x02100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000002	0x00000101	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0896
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE7595375
	MSR 0xC001029A		0x00000000	0x0D05B014
	MSR 0xC0010293		0x00000000	0x001D0896

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x03100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0001C163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000003	0x00000101	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001D0880
	MSR 0xC0010064		0x80000000	0x478E8878
	MSR 0xC0010065		0x80000000	0x46D40A87
	MSR 0xC0010066		0x80000000	0x43DB107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE7597428
	MSR 0xC001029A		0x00000000	0x0D05B78C
	MSR 0xC0010293		0x00000000	0x001D0880

CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x04100800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303731
	0x80000003		0x67694520	0x432D7468	0x2065726F	0x636F7250
	0x80000004		0x6F737365	0x20202072	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00000007	0x0000400F	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
